ACTOR GuncasterWeapon : Weapon
{
	Weapon.AmmoUse2 0
	  "####" D 1 A_ZoomFactor(0.99)
	  "####" E 1 A_ZoomFactor(0.98)
	  "####" F 1 A_ZoomFactor(0.97)
	  "####" G 1 A_ZoomFactor(0.96)
	  "####" H 1 A_ZoomFactor(0.95)
	  "####" I 1 A_ZoomFactor(0.94)
	FrostbiteAltLoop:
	  "####" A 0 A_TakeInventory("Mana",140,TIF_NOTAKEINFINITE)
	  "####" A 0 A_AlertMonsters
	  "####" A 0 A_FireCustomMissile("FrozenOrbProjectile",0,0,-12,0)
	  //"####" A 0 A_FireCustomMissile("FrozenOrbProjectileFade1",0,0,-12,0)
	  //"####" A 0 A_FireCustomMissile("FrozenOrbProjectileFade2",0,0,-12,0)
	  "####" A 0 A_PlaySound("Frostbite/LaunchT",5)
	  "####" A 0 A_SetBlend("White",0.2,20)
	  "####" J 1 Bright A_ZoomFactor(0.9)
	  "####" A 0 //A_SetPitch(pitch-2)
	  "####" A 0 //A_SetAngle(angle-2)
	  "####" K 1 Bright A_ZoomFactor(0.91)
	  "####" A 0 //A_SetPitch(pitch-1)
	  "####" A 0 //A_SetAngle(angle-1)
	  "####" L 1 Bright A_ZoomFactor(0.92)
	  "####" A 0 //A_SetPitch(pitch-0.5)
	  "####" A 0 //A_SetAngle(angle-0.5)
	  "####" M 1 Bright A_ZoomFactor(0.93)
	  "####" A 0 //A_SetPitch(pitch-0.25)
	  "####" A 0 //A_SetAngle(angle-0.25)
	  "####" N 1 A_ZoomFactor(0.94)
	  "####" A 0 //A_SetPitch(pitch-0.1)
	  "####" A 0 //A_SetAngle(angle-0.1)
	  "####" I 1 A_ZoomFactor(0.95)
	  "####" A 0 //A_SetPitch(pitch+0.1)
	  "####" A 0 //A_SetAngle(angle-0.1)
	  "####" I 1 A_ZoomFactor(0.96)
	  "####" A 0 //A_SetPitch(pitch+0.1)
	  "####" A 0 //A_SetAngle(angle+0.1)
	  "####" I 1 A_ZoomFactor(0.97)
	  "####" A 0 //A_SetPitch(pitch+0.25)
	  "####" A 0 //A_SetAngle(angle+0.25)
	  "####" I 1 A_ZoomFactor(0.98)
	  "####" A 0 //A_SetPitch(pitch+0.5)
	  "####" A 0 //A_SetAngle(angle+0.5)
	  "####" I 1 A_ZoomFactor(0.99)
	  "####" A 0 //A_SetPitch(pitch+0.25)
	  "####" A 0 //A_SetAngle(angle+0.25)
	  "####" I 1 A_ZoomFactor(1)
	  "####" A 0 A_JumpIfInventory("Mana",140,1)
	  Goto FrostbiteAltEnd
	  "####" I 1 A_ReFire("FrostbiteAltLoop2")
	FrostbiteAltEnd:
	  "####" HGFEDCBA 1
	  "####" Z 1
	  "####" Z 0 A_Jump(256, "Ready")
	  Goto Ready
	FrostbiteAltLoop2:
	  "####" I 25
	  Goto FrostbiteAltLoop

//CHILLGRASP
	  
	ChillgraspLaunch:
	  "####" I 0 A_JumpIfInventory("Mana",25,2)
	  "####" I 0 A_Jump(256,"Ready")
	  "####" ABCDEFGHI 1
	  "####" I 0 A_PlaySound("Chillgrasp/Loop",5,1.0,1)
	ChillgraspCatchCheck:
	  "####" I 0 A_JumpIfInventory("Mana",25,1)
	  Goto ChillgraspEnd
	  "####" A 0 A_SetBlend("Purple",0.1,20)
	  "####" I 1 A_AlertMonsters
	  "####" I 0 A_JumpIfInventory("ChillyFishCatch",1,"ChillgraspManaCheck")
	  "####" I 0 ACS_NamedExecuteAlways("KD GC Carry")
	  "####" I 0 A_TakeInventory("Mana",1,TIF_NOTAKEINFINITE)
	  "####" I 0 A_ReFire("ChillgraspCatchCheck")
	  Goto ChillgraspEnd
	ChillgraspManaCheck:
	  "####" I 0 A_JumpIfInventory("Mana",25,"ChillgraspStart")
	  Goto ChillgraspEnd
	ChillgraspStart:
	  "####" I 0 A_PlaySound("Chillgrasp/Launch",6)
	  "####" A 0 ACS_NamedExecuteAlways("KD GC Carry")
	  "####" A 0 A_TakeInventory("Mana",25,TIF_NOTAKEINFINITE)
	  "####" A 0 A_SetBlend("Purple",0.1,20)
	  "####" J 1 Bright A_ZoomFactor(0.9)
	  "####" A 0 //A_SetPitch(pitch-2)
	  "####" A 0 //A_SetAngle(angle-2)
	  "####" K 1 Bright A_ZoomFactor(0.91)
	  "####" A 0 //A_SetPitch(pitch-1)
	  "####" A 0 //A_SetAngle(angle-1)
	  "####" L 1 Bright A_ZoomFactor(0.92)
	  "####" A 0 //A_SetPitch(pitch-0.5)
	  "####" A 0 //A_SetAngle(angle-0.5)
	  "####" M 1 Bright A_ZoomFactor(0.93)
	  "####" A 0 //A_SetPitch(pitch-0.25)
	  "####" A 0 //A_SetAngle(angle-0.25)
	  "####" N 1 A_ZoomFactor(0.94)
	  "####" A 0 //A_SetPitch(pitch-0.1)
	  "####" A 0 //A_SetAngle(angle-0.1)
	  "####" I 1 A_ZoomFactor(0.95)
	  "####" A 0 //A_SetPitch(pitch+0.1)
	  "####" A 0 //A_SetAngle(angle-0.1)
	  "####" I 1 A_ZoomFactor(0.96)
	  "####" A 0 //A_SetPitch(pitch+0.1)
	  "####" A 0 //A_SetAngle(angle+0.1)
	  "####" I 1 A_ZoomFactor(0.97)
	  "####" A 0 //A_SetPitch(pitch+0.25)
	  "####" A 0 //A_SetAngle(angle+0.25)
	  "####" I 1 A_ZoomFactor(0.98)
	  "####" A 0 //A_SetPitch(pitch+0.5)
	  "####" A 0 //A_SetAngle(angle+0.5)
	  "####" I 1 A_ZoomFactor(0.99)
	  "####" A 0 //A_SetPitch(pitch+0.25)
	  "####" A 0 //A_SetAngle(angle+0.25)
	ChillgraspLoop:
	  "####" A 0 A_SetBlend("Purple",0.1,20)
	  "####" I 1 A_ZoomFactor(1)
	  "####" I 0 A_TakeInventory("Mana",1,TIF_NOTAKEINFINITE)
	  "####" I 0 A_JumpIfInventory("ChillyFishCatch",1,1)
	  Goto ChillgraspEnd
	  "####" I 0 A_JumpIfInventory("Mana",1,1)
	  Goto ChillgraspEnd
	ChillgraspRestart:
	  "####" I 0 A_Refire("ChillgraspLoop")
	  Goto ChillgraspEnd
	ChillgraspEnd:
	  "####" I 0 A_PlaySound("Chillgrasp/End",5)
	  "####" IHGFEDCBA 1 ACS_NamedExecuteAlways("KD GC Stop Carrying")
	  "####" A 0 A_Jump(256,"Ready")
	  Goto Ready
	  
//GUMPOP

	GumpopLaunch:
	  "####" A 0 A_JumpIfInventory("AltModeEnabled",1,"GumpopAltLaunch")
	  "####" A 0 A_JumpIfInventory("Mana",15,2)
	  "####" A 0 A_Jump(256, "Ready")
	  Goto Ready
	  "####" ABC 1
	  "####" D 1 A_ZoomFactor(0.99)
	  "####" E 1 A_ZoomFactor(0.98)
	  "####" F 1 A_ZoomFactor(0.97)
	  "####" G 1 A_ZoomFactor(0.96)
	  "####" H 1 A_ZoomFactor(0.95)
	  "####" I 1 A_ZoomFactor(0.94)
	GumpopLoop:
	  "####" A 0 A_TakeInventory("Mana",15,TIF_NOTAKEINFINITE)
	  "####" A 0 A_AlertMonsters
	  "####" A 0 A_FireCustomMissile("GumpopProjectile",0,0,-12,0)
	  "####" A 0 A_PlaySound("Gumpop/Cast",5,0.6)
	  "####" A 0 A_SetBlend("Green",0.1,12)
	  "####" J 1 Bright A_ZoomFactor(0.9)
	  "####" A 0 //A_SetPitch(pitch-2)
	  "####" A 0 //A_SetAngle(angle-2)
	  "####" K 1 Bright A_ZoomFactor(0.91)
	  "####" A 0 //A_SetPitch(pitch-1)
	  "####" A 0 //A_SetAngle(angle-1)
	  "####" L 1 Bright A_ZoomFactor(0.92)
	  "####" A 0 //A_SetPitch(pitch-0.5)
	  "####" A 0 //A_SetAngle(angle-0.5)
	  "####" M 1 Bright A_ZoomFactor(0.93)
	  "####" A 0 //A_SetPitch(pitch-0.25)
	  "####" A 0 //A_SetAngle(angle-0.25)
	  "####" N 1 A_ZoomFactor(0.94)
	  "####" A 0 //A_SetPitch(pitch-0.1)
	  "####" A 0 //A_SetAngle(angle-0.1)
	  "####" I 1 A_ZoomFactor(0.95)
	  "####" A 0 //A_SetPitch(pitch+0.1)
	  "####" A 0 //A_SetAngle(angle-0.1)
	  "####" I 1 A_ZoomFactor(0.96)
	  "####" A 0 //A_SetPitch(pitch+0.1)
	  "####" A 0 //A_SetAngle(angle+0.1)
	  "####" I 1 A_ZoomFactor(0.97)
	  "####" A 0 //A_SetPitch(pitch+0.25)
	  "####" A 0 //A_SetAngle(angle+0.25)
	  "####" I 1 A_ZoomFactor(0.98)
	  "####" A 0 //A_SetPitch(pitch+0.5)
	  "####" A 0 //A_SetAngle(angle+0.5)
	  "####" I 1 A_ZoomFactor(0.99)
	  "####" A 0 //A_SetPitch(pitch+0.25)
	  "####" A 0 //A_SetAngle(angle+0.25)
	  "####" I 1 A_ZoomFactor(1)
	  "####" A 0 A_JumpIfInventory("Mana",15,1)
	  Goto GumpopEnd
	  "####" I 1 A_ReFire("GumpopLoop2")
	GumpopEnd:
	  "####" HGFEDCBA 1
	  "####" Z 1
	  "####" Z 0 A_Jump(256, "Ready")
	  Goto Ready
	GumpopLoop2:
	  "####" I 10
	  Goto GumpopLoop
	GumpopAltLaunch:
	  "####" A 0 A_JumpIfInventory("Mana",75,2)
	  "####" A 0 A_Jump(256, "Ready")
	  Goto Ready
	  "####" ABC 1
	  "####" D 1 A_ZoomFactor(0.99)
	  "####" E 1 A_ZoomFactor(0.98)
	  "####" F 1 A_ZoomFactor(0.97)
	  "####" G 1 A_ZoomFactor(0.96)
	  "####" H 1 A_ZoomFactor(0.95)
	  "####" I 1 A_ZoomFactor(0.94)
	GumpopAltLoop:
	  "####" A 0 A_TakeInventory("Mana",75,TIF_NOTAKEINFINITE)
	  "####" A 0 A_AlertMonsters
	  "####" A 0 A_FireCustomMissile("GumpodSpawner",0,0,0,0)
	  "####" A 0 A_PlaySound("Gumpop/Cast",5,0.6)
	  "####" A 0 A_SetBlend("Green",0.1,18)
	  "####" J 1 Bright A_ZoomFactor(0.9)
	  "####" A 0 //A_SetPitch(pitch-2)
	  "####" A 0 //A_SetAngle(angle-2)
	  "####" K 1 Bright A_ZoomFactor(0.91)
	  "####" A 0 //A_SetPitch(pitch-1)
	  "####" A 0 //A_SetAngle(angle-1)
	  "####" L 1 Bright A_ZoomFactor(0.92)
	  "####" A 0 //A_SetPitch(pitch-0.5)
	  "####" A 0 //A_SetAngle(angle-0.5)
	  "####" M 1 Bright A_ZoomFactor(0.93)
	  "####" A 0 //A_SetPitch(pitch-0.25)
	  "####" A 0 //A_SetAngle(angle-0.25)
	  "####" N 1 A_ZoomFactor(0.94)
	  "####" A 0 //A_SetPitch(pitch-0.1)
	  "####" A 0 //A_SetAngle(angle-0.1)
	  "####" I 1 A_ZoomFactor(0.95)
	  "####" A 0 //A_SetPitch(pitch+0.1)
	  "####" A 0 //A_SetAngle(angle-0.1)
	  "####" I 1 A_ZoomFactor(0.96)
	  "####" A 0 //A_SetPitch(pitch+0.1)
	  "####" A 0 //A_SetAngle(angle+0.1)
	  "####" I 1 A_ZoomFactor(0.97)
	  "####" A 0 //A_SetPitch(pitch+0.25)
	  "####" A 0 //A_SetAngle(angle+0.25)
	  "####" I 1 A_ZoomFactor(0.98)
	  "####" A 0 //A_SetPitch(pitch+0.5)
	  "####" A 0 //A_SetAngle(angle+0.5)
	  "####" I 1 A_ZoomFactor(0.99)
	  "####" A 0 //A_SetPitch(pitch+0.25)
	  "####" A 0 //A_SetAngle(angle+0.25)
	  "####" I 1 A_ZoomFactor(1)
	  "####" A 0 A_JumpIfInventory("Mana",75,1)
	  Goto GumpopAltEnd
	  "####" I 5 A_ReFire("GumpopAltLoop2")
	GumpopAltEnd:
	  "####" HGFEDCBA 1
	  "####" Z 1
	  "####" Z 0 A_Jump(256, "Ready")
	  Goto Ready
	GumpopAltLoop2:
	  "####" I 15
	  Goto GumpopAltLoop

//SKYPUNCH

	SkypunchLaunch:
	  "####" A 0 A_JumpIfInventory("Mana",30,2)
	  "####" A 0 A_Jump(256, "Ready")
	  Goto Ready
	  "####" ABC 1
	  "####" D 1 A_ZoomFactor(0.99)
	  "####" E 1 A_ZoomFactor(0.98)
	  "####" F 1 A_ZoomFactor(0.97)
	  "####" G 1 A_ZoomFactor(0.96)
	  "####" H 1 A_ZoomFactor(0.95)
	  "####" I 1 A_ZoomFactor(0.94)
	SkypunchLoop:
	  "####" A 0 A_TakeInventory("Mana",30,TIF_NOTAKEINFINITE)
	  "####" A 0 A_AlertMonsters
	  "####" A 0 A_FireCustomMissile("SkypunchWave",0,0,-12,0)
	  "####" A 0 A_PlaySound("Skypunch/Layer",6,0.9)
	  "####" A 0 A_PlaySound("Skypunch/Blast",5,1.0)
	  "####" A 0 A_SetBlend("White",0.1,12)
	  "####" J 1 Bright A_ZoomFactor(0.9)
	  "####" A 0 //A_SetPitch(pitch-2)
	  "####" A 0 //A_SetAngle(angle-2)
	  "####" K 1 Bright A_ZoomFactor(0.91)
	  "####" A 0 //A_SetPitch(pitch-1)
	  "####" A 0 //A_SetAngle(angle-1)
	  "####" L 1 Bright A_ZoomFactor(0.92)
	  "####" A 0 //A_SetPitch(pitch-0.5)
	  "####" A 0 //A_SetAngle(angle-0.5)
	  "####" M 1 Bright A_ZoomFactor(0.93)
	  "####" A 0 //A_SetPitch(pitch-0.25)
	  "####" A 0 //A_SetAngle(angle-0.25)
	  "####" N 1 A_ZoomFactor(0.94)
	  "####" A 0 //A_SetPitch(pitch-0.1)
	  "####" A 0 //A_SetAngle(angle-0.1)
	  "####" I 1 A_ZoomFactor(0.95)
	  "####" A 0 //A_SetPitch(pitch+0.1)
	  "####" A 0 //A_SetAngle(angle-0.1)
	  "####" I 1 A_ZoomFactor(0.96)
	  "####" A 0 //A_SetPitch(pitch+0.1)
	  "####" A 0 //A_SetAngle(angle+0.1)
	  "####" I 1 A_ZoomFactor(0.97)
	  "####" A 0 //A_SetPitch(pitch+0.25)
	  "####" A 0 //A_SetAngle(angle+0.25)
	  "####" I 1 A_ZoomFactor(0.98)
	  "####" A 0 //A_SetPitch(pitch+0.5)
	  "####" A 0 //A_SetAngle(angle+0.5)
	  "####" I 1 A_ZoomFactor(0.99)
	  "####" A 0 //A_SetPitch(pitch+0.25)
	  "####" A 0 //A_SetAngle(angle+0.25)
	  "####" I 1 A_ZoomFactor(1)
	  "####" A 0 A_JumpIfInventory("Mana",30,1)
	  Goto SkypunchEnd
	  "####" I 1 A_ReFire("SkypunchLoop2")
	SkypunchEnd:
	  "####" HGFEDCBA 1
	  "####" Z 1
	  "####" Z 0 A_Jump(256, "Ready")
	  Goto Ready
	SkypunchLoop2:
	  "####" I 25
	  Goto SkypunchLoop

//CROWS

	CrowsLaunch:
	  "####" A 0 A_JumpIfInventory("Mana",30,2)
	  "####" A 0 A_Jump(256, "Ready")
	  Goto Ready
	  "####" ABC 1
	  "####" D 1 A_ZoomFactor(0.99)
	  "####" E 1 A_ZoomFactor(0.98)
	  "####" F 1 A_ZoomFactor(0.97)
	  "####" G 1 A_ZoomFactor(0.96)
	  "####" H 1 A_ZoomFactor(0.95)
	  "####" I 1 A_ZoomFactor(0.94)
	CrowsLoop:
	  "####" A 0 A_TakeInventory("Mana",30,TIF_NOTAKEINFINITE)
	  "####" A 0 A_AlertMonsters
	  "####" A 0 A_FireCustomMissile("CrowLauncher2",0,0,-12,0)
	  "####" A 0 A_PlaySound("Crows/Launch",5,0.8)
	  "####" A 0 A_PlaySound("Crows/Scream",6,0.4)
	  "####" A 0 A_PlaySound("Crows/Add",1,0.7)
	  "####" A 0 A_SetBlend("Black",0.3,30)
	  "####" A 0 A_FireCustomMissile("CrowLauncher2",0,0,-12,0)
	  "####" J 1 Bright A_ZoomFactor(0.9) 
	  "####" A 0 //A_SetPitch(pitch-2)
	  "####" A 0 //A_SetAngle(angle-2)
	  "####" A 0 A_FireCustomMissile("CrowLauncher2",0,0,-12,0)
	  "####" K 1 Bright A_ZoomFactor(0.91)
	  "####" A 0 //A_SetPitch(pitch-1)
	  "####" A 0 //A_SetAngle(angle-1)
	  "####" A 0 A_FireCustomMissile("CrowLauncher2",0,0,-12,0)
	  "####" L 1 Bright A_ZoomFactor(0.92)
	  "####" A 0 //A_SetPitch(pitch-0.5)
	  "####" A 0 //A_SetAngle(angle-0.5)
	  "####" A 0 A_FireCustomMissile("CrowLauncher2",0,0,-12,0)
	  "####" M 1 Bright A_ZoomFactor(0.93)
	  "####" A 0 //A_SetPitch(pitch-0.25)
	  "####" A 0 //A_SetAngle(angle-0.25)
	  "####" A 0 A_FireCustomMissile("CrowLauncher2",0,0,-12,0)
	  "####" N 1 A_ZoomFactor(0.94)
	  "####" A 0 //A_SetPitch(pitch-0.1)
	  "####" A 0 //A_SetAngle(angle-0.1)
	  "####" A 0 A_FireCustomMissile("CrowLauncher2",0,0,-12,0)
	  "####" I 1 A_ZoomFactor(0.95)
	  "####" A 0 //A_SetPitch(pitch+0.1)
	  "####" A 0 //A_SetAngle(angle-0.1)
	  "####" A 0 A_FireCustomMissile("CrowLauncher2",0,0,-12,0)
	  "####" I 1 A_ZoomFactor(0.96)
	  "####" A 0 //A_SetPitch(pitch+0.1)
	  "####" A 0 //A_SetAngle(angle+0.1)
	  "####" A 0 A_FireCustomMissile("CrowLauncher2",0,0,-12,0)
	  "####" I 1 A_ZoomFactor(0.97)
	  "####" A 0 //A_SetPitch(pitch+0.25)
	  "####" A 0 //A_SetAngle(angle+0.25)
	  "####" A 0 A_FireCustomMissile("CrowLauncher2",0,0,-12,0)
	  "####" I 1 A_ZoomFactor(0.98)
	  "####" A 0 //A_SetPitch(pitch+0.5)
	  "####" A 0 //A_SetAngle(angle+0.5)
	  "####" A 0 A_FireCustomMissile("CrowLauncher2",0,0,-12,0)
	  "####" I 1 A_ZoomFactor(0.99)
	  "####" A 0 //A_SetPitch(pitch+0.25)
	  "####" A 0 //A_SetAngle(angle+0.25)
	  "####" IIIII 1 A_FireCustomMissile("CrowLauncher2",0,0,-12,0)
	  "####" I 20 A_ZoomFactor(1)
	  "####" A 0 A_JumpIfInventory("Mana",30,1)
	  Goto CrowsEnd
	  "####" I 1 A_ReFire("CrowsLoop2")
	CrowsEnd:
	  "####" HGFEDCBA 1
	  "####" Z 1 //Define idle state in textures
	  "####" Z 0 A_Jump(256, "Ready")
	  Goto Ready
	CrowsLoop2:
	  "####" I 15
	  Goto CrowsLoop
	  
//THUNDERSTRUCK

	ThunderLaunch:
	  "####" A 0 A_JumpIfInventory("StormEngaged",1,"ThunderAltContinue")
	  "####" A 0 A_JumpIfInventory("AltModeEnabled",1,"ThunderAltLaunch")
	  "####" A 0 A_JumpIfInventory("Mana",45,2)
	  "####" A 0 A_Jump(256, "Ready")
	  Goto Ready
	  "####" ABC 1
	  "####" D 1 A_ZoomFactor(0.99)
	  "####" E 1 A_ZoomFactor(0.98)
	  "####" F 1 A_ZoomFactor(0.97)
	  "####" G 1 A_ZoomFactor(0.96)
	  "####" H 1 A_ZoomFactor(0.95)
	  "####" I 1 A_ZoomFactor(0.94)
	ThunderLoop:
	  "####" A 0 A_TakeInventory("Mana",45,TIF_NOTAKEINFINITE)
	  "####" A 0 A_AlertMonsters
	  "####" A 0 A_FireCustomMissile("ThunderSpawner",0,0,-12,0)
	  "####" A 0 A_PlaySound("Thunderstruck/Use",5,0.9)
	  "####" A 0 A_SetBlend("Yellow",0.2,15)
	  "####" J 1 Bright A_ZoomFactor(0.9)
	  "####" A 0 //A_SetPitch(pitch-2)
	  "####" A 0 //A_SetAngle(angle-2)
	  "####" K 1 Bright A_ZoomFactor(0.91)
	  "####" A 0 //A_SetPitch(pitch-1)
	  "####" A 0 //A_SetAngle(angle-1)
	  "####" L 1 Bright A_ZoomFactor(0.92)
	  "####" A 0 //A_SetPitch(pitch-0.5)
	  "####" A 0 //A_SetAngle(angle-0.5)
	  "####" M 1 Bright A_ZoomFactor(0.93)
	  "####" A 0 //A_SetPitch(pitch-0.25)
	  "####" A 0 //A_SetAngle(angle-0.25)
	  "####" N 1 A_ZoomFactor(0.94)
	  "####" A 0 //A_SetPitch(pitch-0.1)
	  "####" A 0 //A_SetAngle(angle-0.1)
	  "####" I 1 A_ZoomFactor(0.95)
	  "####" A 0 //A_SetPitch(pitch+0.1)
	  "####" A 0 //A_SetAngle(angle-0.1)
	  "####" I 1 A_ZoomFactor(0.96)
	  "####" A 0 //A_SetPitch(pitch+0.1)
	  "####" A 0 //A_SetAngle(angle+0.1)
	  "####" I 1 A_ZoomFactor(0.97)
	  "####" A 0 //A_SetPitch(pitch+0.25)
	  "####" A 0 //A_SetAngle(angle+0.25)
	  "####" I 1 A_ZoomFactor(0.98)
	  "####" A 0 //A_SetPitch(pitch+0.5)
	  "####" A 0 //A_SetAngle(angle+0.5)
	  "####" I 1 A_ZoomFactor(0.99)
	  "####" A 0 //A_SetPitch(pitch+0.25)
	  "####" A 0 //A_SetAngle(angle+0.25)
	  "####" I 4 A_ZoomFactor(1)
	  "####" A 0 A_JumpIfInventory("Mana",45,1)
	  Goto ThunderEnd
	  "####" I 1 A_ReFire("ThunderLoop2")
	ThunderEnd:
	  "####" HGFEDCBA 1
	  "####" Z 1 //Define idle state in textures
	  "####" Z 0 A_Jump(256, "Ready")
	  Goto Ready
	ThunderLoop2:
	  "####" I 25
	  Goto ThunderLoop
//Alternate Mode...
	ThunderAltLaunch:
	  "####" A 0 A_JumpIfInventory("StormEngaged",1,"ThunderAltContinue")
	  "####" A 0 A_JumpIfInventory("Mana",1,"ThunderAltContinue")
	  "####" A 0 A_Jump(256, "Ready")
	  Goto Ready
	ThunderAltContinue:
	  "####" ABC 1
	  "####" D 1 A_ZoomFactor(0.99)
	  "####" E 1 A_ZoomFactor(0.98)
	  "####" F 1 A_ZoomFactor(0.97)
	  "####" G 1 A_ZoomFactor(0.96)
	  "####" H 1 A_ZoomFactor(0.95)
	  "####" I 1 A_ZoomFactor(0.94)
	ThunderAltLoop:
	  "####" A 0 A_JumpIfInventory("StormEngaged",1,"ThunderDisengage")
	  "####" A 0 A_AlertMonsters
	  //"####" A 0 A_SpawnItemEx("RajtninguStormuru",0,0,0,0,0,0,0,SXF_NOCHECKPOSITION|SXF_SETTARGET,0) //A_FireCustomMissile("TomedThunderSpawner",0,0,-12,0)
	  "####" A 0 A_PlaySound("Spell/Active6",5,1)
	  "####" A 0 A_SetBlend("Yellow",0.4,50)
	  Goto ThunderContinue
	ThunderDisengage:
	  "####" A 0 A_SetBlend("Yellow",0.2,25)
	  "####" A 0 A_PlaySound("Thunderstorm/Stop",5,0.9)
	  "####" A 0 A_GiveInventory("StormTrigger")
	  "####" J 1 Bright A_ZoomFactor(0.9)
	  "####" A 0 //A_SetPitch(pitch-2)
	  "####" A 0 //A_SetAngle(angle-2)
	  "####" K 1 Bright A_ZoomFactor(0.91)
	  "####" A 0 //A_SetPitch(pitch-1)
	  "####" A 0 //A_SetAngle(angle-1)
	  "####" L 1 Bright A_ZoomFactor(0.92)
	  "####" A 0 //A_SetPitch(pitch-0.5)
	  "####" A 0 //A_SetAngle(angle-0.5)
	  "####" M 1 Bright A_ZoomFactor(0.93)
	  "####" A 0 //A_SetPitch(pitch-0.25)
	  "####" A 0 //A_SetAngle(angle-0.25)
	  "####" N 1 A_ZoomFactor(0.94)
	  "####" A 0 A_TakeInventory("StormTrigger")
	  Goto ThunderContinue2
	ThunderContinue:
	  "####" J 1 Bright A_ZoomFactor(0.9)
	  "####" A 0 //A_SetPitch(pitch-2)
	  "####" A 0 //A_SetAngle(angle-2)
	  "####" K 1 Bright A_ZoomFactor(0.91)
	  "####" A 0 //A_SetPitch(pitch-1)
	  "####" A 0 //A_SetAngle(angle-1)
	  "####" L 1 Bright A_ZoomFactor(0.92)
	  "####" A 0 //A_SetPitch(pitch-0.5)
	  "####" A 0 //A_SetAngle(angle-0.5)
	  "####" M 1 Bright A_ZoomFactor(0.93)
	  "####" A 0 //A_SetPitch(pitch-0.25)
	  "####" A 0 //A_SetAngle(angle-0.25)
	  "####" N 1 A_ZoomFactor(0.94)
	ThunderContinue2:
	  "####" A 0 //A_SetPitch(pitch-0.1)
	  "####" A 0 //A_SetAngle(angle-0.1)
	  "####" I 1 A_ZoomFactor(0.95)
	  "####" A 0 //A_SetPitch(pitch+0.1)
	  "####" A 0 //A_SetAngle(angle-0.1)
	  "####" I 1 A_ZoomFactor(0.96)
	  "####" A 0 //A_SetPitch(pitch+0.1)
	  "####" A 0 //A_SetAngle(angle+0.1)
	  "####" I 1 A_ZoomFactor(0.97)
	  "####" A 0 //A_SetPitch(pitch+0.25)
	  "####" A 0 //A_SetAngle(angle+0.25)
	  "####" I 1 A_ZoomFactor(0.98)
	  "####" A 0 //A_SetPitch(pitch+0.5)
	  "####" A 0 //A_SetAngle(angle+0.5)
	  "####" I 1 A_ZoomFactor(0.99)
	  "####" A 0 //A_SetPitch(pitch+0.25)
	  "####" A 0 //A_SetAngle(angle+0.25)
	  "####" I 4 A_ZoomFactor(1)
	  //"####" A 0 A_JumpIfInventory("Mana",60,1)
	  //Goto ThunderAltEnd
	  //"####" I 1 A_ReFire("ThunderAltLoop2")
	ThunderAltEnd:
	  "####" HGFEDCBA 1
	  "####" Z 1 //Define idle state in textures
	  "####" Z 0 A_Jump(256, "Ready")
	  Goto Ready
	//ThunderAltLoop2:
	  //"####" I 25
	  //Goto ThunderAltLoop
	  
//SCOURGEBREATH

	BreathLaunch:
	  "####" A 0 A_JumpIfInventory("Mana",24,2)
	  "####" A 0 A_Jump(256, "Ready")
	  Goto Ready
	  "####" Z 10 A_PlaySound("Breath/Start",6,0.8)
	  "####" ABC 1
	  "####" D 1 A_ZoomFactor(0.99)
	  "####" E 1 A_ZoomFactor(0.98)
	  "####" F 1 A_ZoomFactor(0.97)
	  "####" G 1 A_ZoomFactor(0.96)
	  "####" H 1 A_ZoomFactor(0.95)
	  "####" I 1 A_ZoomFactor(0.94)
	  "####" A 0 A_GiveInventory("BreathLooplet",8)
	BreathLoop:
	  "####" A 0 A_JumpIfInventory("Mana",3,1)
	  Goto BreathEnd2
	  "####" A 0 A_Quake(5,8,0,3,none)
	  "####" A 0 A_PlaySound("Breath/Loop",5,0.7,1)
	  "####" A 0 A_TakeInventory("Mana",random(2,3),TIF_NOTAKEINFINITE)
	  "####" A 0 A_AlertMonsters
	  "####" A 0 A_TakeInventory("BreathLooplet",1)
	  "####" A 0 A_SetBlend("Red",0.1,15)
	  "####" A 0 A_FireCustomMissile("BreathProjectile",0,0,0,-8)
	  "####" J 1 Bright A_ZoomFactor(0.9)
	  "####" A 0 //A_SetPitch(pitch-1)
	  "####" A 0 A_JumpIfInventory("BreathLooplet",1,"BreathLoop")
	  "####" A 0 A_ReFire("BreathLoop")
    BreathEnd2:
	  "####" A 0 A_TakeInventory("BreathLooplet",8)
	  "####" K 1 Bright A_ZoomFactor(0.91)
	  "####" A 0 //A_SetPitch(pitch-1)
	  "####" L 1 Bright A_ZoomFactor(0.92)
	  "####" A 0 //A_SetPitch(pitch-0.5)
	  "####" M 1 Bright A_ZoomFactor(0.93)
	  "####" A 0 //A_SetPitch(pitch-0.25)
	  "####" N 1 A_ZoomFactor(0.94)
	  "####" A 0 //A_SetPitch(pitch-0.1)
	  "####" I 1 A_ZoomFactor(0.95)
	  "####" A 0 //A_SetPitch(pitch+0.1)
	  "####" I 1 A_ZoomFactor(0.96)
	  "####" A 0 //A_SetPitch(pitch+0.1)
	  "####" I 1 A_ZoomFactor(0.97)
	  "####" A 0 //A_SetPitch(pitch+0.25)
	  "####" I 1 A_ZoomFactor(0.98)
	  "####" A 0 //A_SetPitch(pitch+0.5)
	  "####" I 1 A_ZoomFactor(0.99)
	  "####" A 0 //A_SetPitch(pitch+0.25)
